Stoff;Bodensensor;Zeit der Erfassung;Messwert (in g);
Benzol;9;16.08.2016 11:00;0,213037;
Benzol;2;16.08.2016 11:00;0,107713;
Benzol;6;16.08.2016 11:00;0,0868737;
Benzol;7;16.08.2016 11:00;0,0693702;
Anilin;1;16.08.2016 11:00;0,763741;
Anilin;7;16.08.2016 11:00;0,531551;
Anilin;5;16.08.2016 11:00;0,425064;
Anilin;6;16.08.2016 11:00;0,344452;
Anilin;2;16.08.2016 11:00;0,292918;
Anilin;3;16.08.2016 11:00;0,286031;
Anilin;9;16.08.2016 11:00;0,195616;
Anilin;8;16.08.2016 11:00;0,191254;
Natriumchlorid;5;16.08.2016 12:00;5,95157;
Natriumchlorid;4;16.08.2016 12:00;1,16317;
Natriumchlorid;8;16.08.2016 12:00;0,821231;
Natriumchlorid;7;16.08.2016 12:00;0,665052;
Natriumchlorid;3;16.08.2016 12:00;0,362284;
Natriumchlorid;1;16.08.2016 12:00;0,212838;
Natriumchlorid;6;16.08.2016 12:00;0,209013;
Natriumchlorid;9;16.08.2016 12:00;0,0748411;
Natriumchlorid;2;16.08.2016 12:00;0,0297638;
Arsen;9;16.08.2016 12:00;1,81945;
Arsen;4;16.08.2016 12:00;0,932668;
Arsen;7;16.08.2016 12:00;0,795174;
Arsen;3;16.08.2016 12:00;0,579184;
Arsen;6;16.08.2016 12:00;0,471645;
Arsen;8;16.08.2016 12:00;0,234256;
Arsen;5;16.08.2016 12:00;0,204049;
Arsen;1;16.08.2016 12:00;0,0196536;
Arsen;2;16.08.2016 12:00;0,00329267;
Benzol;7;16.08.2016 12:00;1,58256;
Benzol;4;16.08.2016 12:00;1,0674;
Benzol;3;16.08.2016 12:00;0,873151;
Benzol;2;16.08.2016 12:00;0,672508;
Benzol;6;16.08.2016 12:00;0,667739;
Benzol;5;16.08.2016 12:00;0,634396;
Benzol;8;16.08.2016 12:00;0,469022;
Benzol;9;16.08.2016 12:00;0,249766;
Benzol;1;16.08.2016 12:00;0,210983;
Anilin;3;16.08.2016 12:00;4,02926;
Anilin;4;16.08.2016 12:00;1,14975;
Anilin;8;16.08.2016 12:00;1,14199;
Anilin;7;16.08.2016 12:00;1,09495;
Anilin;5;16.08.2016 12:00;0,748464;
Anilin;2;16.08.2016 12:00;0,571909;
Anilin;1;16.08.2016 12:00;0,537641;
Anilin;9;16.08.2016 12:00;0,291691;
Anilin;6;16.08.2016 12:00;0,265874;
Natriumchlorid;5;16.08.2016 13:00;5,63339;
Natriumchlorid;4;16.08.2016 13:00;1,22021;
Natriumchlorid;3;16.08.2016 13:00;0,684723;
Natriumchlorid;6;16.08.2016 13:00;0,505602;
Natriumchlorid;8;16.08.2016 13:00;0,476021;
Natriumchlorid;7;16.08.2016 13:00;0,452011;
Natriumchlorid;2;16.08.2016 13:00;0,392128;
Natriumchlorid;1;16.08.2016 13:00;0,28384;
Natriumchlorid;9;16.08.2016 13:00;0,253246;
Arsen;9;16.08.2016 13:00;2,08164;
Arsen;3;16.08.2016 13:00;1,0428;
Arsen;4;16.08.2016 13:00;1,02878;
Arsen;1;16.08.2016 13:00;0,612703;
Arsen;8;16.08.2016 13:00;0,534514;
Arsen;6;16.08.2016 13:00;0,474441;
Arsen;2;16.08.2016 13:00;0,306745;
Arsen;5;16.08.2016 13:00;0,245391;
Arsen;7;16.08.2016 13:00;0,136404;
Benzol;7;16.08.2016 13:00;3,41503;
Benzol;4;16.08.2016 13:00;3,10349;
Benzol;3;16.08.2016 13:00;2,56744;
Benzol;5;16.08.2016 13:00;0,458434;
Benzol;1;16.08.2016 13:00;0,38579;
Benzol;8;16.08.2016 13:00;0,339567;
Benzol;6;16.08.2016 13:00;0,281691;
Benzol;2;16.08.2016 13:00;0,249503;
Benzol;9;16.08.2016 13:00;0,0978296;
Anilin;4;16.08.2016 13:00;1,26322;
Anilin;3;16.08.2016 13:00;1,04038;
Anilin;5;16.08.2016 13:00;0,693571;
Anilin;8;16.08.2016 13:00;0,670901;
Anilin;2;16.08.2016 13:00;0,54065;
Anilin;6;16.08.2016 13:00;0,377239;
Anilin;7;16.08.2016 13:00;0,360869;
Anilin;9;16.08.2016 13:00;0,225844;
Anilin;1;16.08.2016 13:00;0,177331;
Natriumchlorid;4;16.08.2016 14:00;32,72532;
Natriumchlorid;4;16.08.2016 14:00;4,23887;
Natriumchlorid;5;16.08.2016 14:00;0,953894;
Natriumchlorid;6;16.08.2016 14:00;0,574407;
Natriumchlorid;3;16.08.2016 14:00;0,509493;
Natriumchlorid;9;16.08.2016 14:00;0,507318;
Natriumchlorid;7;16.08.2016 14:00;0,177894;
Natriumchlorid;2;16.08.2016 14:00;0,124098;
Natriumchlorid;1;16.08.2016 14:00;0,109887;
Natriumchlorid;8;16.08.2016 14:00;0,093832;
Arsen;3;16.08.2016 14:00;2,69979;
Arsen;9;16.08.2016 14:00;2,17273;
Arsen;4;16.08.2016 14:00;1,06029;
Arsen;7;16.08.2016 14:00;0,987216;
Arsen;2;16.08.2016 14:00;0,432983;
Arsen;1;16.08.2016 14:00;0,39106;
Arsen;5;16.08.2016 14:00;0,360946;
Arsen;6;16.08.2016 14:00;0,275603;
Arsen;8;16.08.2016 14:00;0,0210081;
Benzol;4;16.08.2016 14:00;0,858596;
Benzol;9;16.08.2016 14:00;0,44548;
Benzol;5;16.08.2016 14:00;0,426719;
Benzol;6;16.08.2016 14:00;0,291963;
Benzol;8;16.08.2016 14:00;0,251557;
Benzol;2;16.08.2016 14:00;0,206288;
Benzol;3;16.08.2016 14:00;0,14308;
Benzol;7;16.08.2016 14:00;0,119721;
Benzol;1;16.08.2016 14:00;0,0470057;
Anilin;5;16.08.2016 14:00;1,02095;
Anilin;7;16.08.2016 14:00;0,796565;
Anilin;3;16.08.2016 14:00;0,676805;
Anilin;6;16.08.2016 14:00;0,458288;
Anilin;9;16.08.2016 14:00;0,418115;
Anilin;1;16.08.2016 14:00;0,23907;
Anilin;2;16.08.2016 14:00;0,18605;
Anilin;8;16.08.2016 14:00;0,153689;
Natriumchlorid;4;16.08.2016 15:00;0,89266;
Natriumchlorid;5;16.08.2016 15:00;0,756353;
Natriumchlorid;3;16.08.2016 15:00;0,630811;
Natriumchlorid;9;16.08.2016 15:00;0,455918;
Natriumchlorid;2;16.08.2016 15:00;0,397813;
Natriumchlorid;1;16.08.2016 15:00;0,29794;
Natriumchlorid;8;16.08.2016 15:00;0,243151;
Natriumchlorid;7;16.08.2016 15:00;0,163634;
Natriumchlorid;6;16.08.2016 15:00;0,152196;
Arsen;3;16.08.2016 15:00;1,24965;
Arsen;4;16.08.2016 15:00;0,975547;
Arsen;6;16.08.2016 15:00;0,556856;
Arsen;8;16.08.2016 15:00;0,413849;
Arsen;1;16.08.2016 15:00;0,207446;
Arsen;5;16.08.2016 15:00;0,19507;
Arsen;9;16.08.2016 15:00;0,143386;
Arsen;2;16.08.2016 15:00;0,108307;
Arsen;7;16.08.2016 15:00;0,0307726;
Benzol;4;16.08.2016 15:00;1,2262;
Benzol;3;16.08.2016 15:00;1,03407;
Benzol;5;16.08.2016 15:00;0,754083;
Benzol;1;16.08.2016 15:00;0,530181;
Benzol;8;16.08.2016 15:00;0,430184;
Benzol;6;16.08.2016 15:00;0,262173;
Benzol;2;16.08.2016 15:00;0,183089;
Benzol;9;16.08.2016 15:00;0,0531055;
Benzol;7;16.08.2016 15:00;0,0373171;
Anilin;4;16.08.2016 15:00;1,38289;
Anilin;3;16.08.2016 15:00;0,934543;
Anilin;2;16.08.2016 15:00;0,512051;
Anilin;9;16.08.2016 15:00;0,504704;
Anilin;5;16.08.2016 15:00;0,362856;
Anilin;7;16.08.2016 15:00;0,259637;
Anilin;8;16.08.2016 15:00;0,160679;
Anilin;1;16.08.2016 15:00;0,0444112;
Anilin;6;16.08.2016 15:00;0,0172719;
Natriumchlorid;7;16.08.2016 16:00;2,22787;
Natriumchlorid;3;16.08.2016 16:00;1,45156;
Natriumchlorid;4;16.08.2016 16:00;1,3961;
Natriumchlorid;6;16.08.2016 16:00;0,546414;
Natriumchlorid;5;16.08.2016 16:00;0,319103;
Natriumchlorid;2;16.08.2016 16:00;0,194173;
Natriumchlorid;1;16.08.2016 16:00;0,0894903;
Natriumchlorid;8;16.08.2016 16:00;0,0289814;
Natriumchlorid;9;16.08.2016 16:00;0,0185034;
Arsen;3;16.08.2016 16:00;1,6762;
Arsen;4;16.08.2016 16:00;1,19166;
Arsen;5;16.08.2016 16:00;0,404785;
Arsen;7;16.08.2016 16:00;0,294297;
Arsen;1;16.08.2016 16:00;0,187852;
Arsen;8;16.08.2016 16:00;0,180376;
Arsen;2;16.08.2016 16:00;0,178322;
Arsen;9;16.08.2016 16:00;0,146971;
Arsen;6;16.08.2016 16:00;0,0558751;
Benzol;3;16.08.2016 16:00;1,6897;
Benzol;8;16.08.2016 16:00;0,985066;
Benzol;4;16.08.2016 16:00;0,93631;
Benzol;5;16.08.2016 16:00;0,874814;
Benzol;9;16.08.2016 16:00;0,516025;
Benzol;6;16.08.2016 16:00;0,240108;
Benzol;1;16.08.2016 16:00;0,177786;
Benzol;7;16.08.2016 16:00;0,152845;
Benzol;2;16.08.2016 16:00;0,0724428;
Anilin;4;16.08.2016 16:00;1,12255;
Anilin;3;16.08.2016 16:00;0,947852;
Anilin;7;16.08.2016 16:00;0,64531;
Anilin;6;16.08.2016 16:00;0,324048;
Anilin;1;16.08.2016 16:00;0,301126;
Anilin;2;16.08.2016 16:00;0,241613;
Anilin;9;16.08.2016 16:00;0,194147;
Anilin;5;16.08.2016 16:00;0,145956;
Anilin;8;16.08.2016 16:00;0,128058;
Natriumchlorid;7;16.08.2016 17:00;1,49777;
Natriumchlorid;4;16.08.2016 17:00;1,125;
Natriumchlorid;3;16.08.2016 17:00;0,758646;
Natriumchlorid;8;16.08.2016 17:00;0,536848;
Natriumchlorid;6;16.08.2016 17:00;0,451504;
Natriumchlorid;2;16.08.2016 17:00;0,346397;
Natriumchlorid;5;16.08.2016 17:00;0,173819;
Natriumchlorid;1;16.08.2016 17:00;0,158244;
Natriumchlorid;9;16.08.2016 17:00;0,110969;
Arsen;4;16.08.2016 17:00;1,13181;
Arsen;8;16.08.2016 17:00;0,781396;
Arsen;6;16.08.2016 17:00;0,480212;
Arsen;5;16.08.2016 17:00;0,43032;
Arsen;2;16.08.2016 17:00;0,425662;
Arsen;3;16.08.2016 17:00;0,319971;
Arsen;1;16.08.2016 17:00;0,212868;
Arsen;7;16.08.2016 17:00;0,128183;
Arsen;9;16.08.2016 17:00;0,0337944;
Benzol;7;16.08.2016 17:00;1,25737;
Benzol;4;16.08.2016 17:00;1,19171;
Benzol;2;16.08.2016 17:00;0,811173;
Benzol;3;16.08.2016 17:00;0,729316;
Benzol;8;16.08.2016 17:00;0,413512;
Benzol;5;16.08.2016 17:00;0,35462;
Benzol;1;16.08.2016 17:00;0,239866;
Benzol;6;16.08.2016 17:00;0,191477;
Benzol;9;16.08.2016 17:00;0,164868;
Anilin;3;16.08.2016 17:00;2,55786;
Anilin;4;16.08.2016 17:00;1,18316;
Anilin;8;16.08.2016 17:00;0,773663;
Anilin;7;16.08.2016 17:00;0,771584;
Anilin;2;16.08.2016 17:00;0,507343;
Anilin;9;16.08.2016 17:00;0,244732;
Anilin;5;16.08.2016 17:00;0,0787796;
Anilin;6;16.08.2016 17:00;0,0497233;
Anilin;1;16.08.2016 17:00;0,0260795;
Natriumchlorid;4;16.08.2016 18:00;1,3278;
Natriumchlorid;5;16.08.2016 18:00;0,888922;
Natriumchlorid;6;16.08.2016 18:00;0,778794;
Natriumchlorid;9;16.08.2016 18:00;0,462762;
Natriumchlorid;2;16.08.2016 18:00;0,445018;
Natriumchlorid;3;16.08.2016 18:00;0,421075;
Natriumchlorid;7;16.08.2016 18:00;0,164197;
Natriumchlorid;8;16.08.2016 18:00;0,115886;
Natriumchlorid;1;16.08.2016 18:00;0,102164;
Arsen;3;16.08.2016 18:00;2,26556;
Arsen;4;16.08.2016 18:00;1,28546;
Arsen;2;16.08.2016 18:00;0,738492;
Arsen;1;16.08.2016 18:00;0,423862;
Arsen;6;16.08.2016 18:00;0,244865;
Arsen;5;16.08.2016 18:00;0,172678;
Arsen;8;16.08.2016 18:00;0,132782;
Arsen;7;16.08.2016 18:00;0,0530135;
Arsen;9;16.08.2016 18:00;0,0130009;
Benzol;3;16.08.2016 18:00;2,04729;
Benzol;7;16.08.2016 18:00;1,49298;
Benzol;4;16.08.2016 18:00;1,08929;
Benzol;8;16.08.2016 18:00;0,47356;
Benzol;9;16.08.2016 18:00;0,288305;
Benzol;6;16.08.2016 18:00;0,285857;
Benzol;1;16.08.2016 18:00;0,231269;
Benzol;5;16.08.2016 18:00;0,224463;
Benzol;2;16.08.2016 18:00;0,0636713;
Anilin;3;16.08.2016 18:00;1,79799;
Anilin;4;16.08.2016 18:00;1,20923;
Anilin;8;16.08.2016 18:00;0,582567;
Anilin;6;16.08.2016 18:00;0,459518;
Anilin;1;16.08.2016 18:00;0,414002;
Anilin;7;16.08.2016 18:00;0,244012;
Anilin;5;16.08.2016 18:00;0,189214;
Anilin;9;16.08.2016 18:00;0,170866;
Anilin;2;16.08.2016 18:00;0,136535;
Natriumchlorid;4;16.08.2016 19:00;1,25819;
Natriumchlorid;3;16.08.2016 19:00;0,989661;
Natriumchlorid;2;16.08.2016 19:00;0,780028;
Natriumchlorid;1;16.08.2016 19:00;0,537704;
Natriumchlorid;6;16.08.2016 19:00;0,484726;
Natriumchlorid;5;16.08.2016 19:00;0,373589;
Natriumchlorid;8;16.08.2016 19:00;0,340495;
Natriumchlorid;9;16.08.2016 19:00;0,118493;
Natriumchlorid;7;16.08.2016 19:00;0,109583;
Arsen;3;16.08.2016 19:00;1,8983;
Arsen;4;16.08.2016 19:00;1,20756;
Arsen;6;16.08.2016 19:00;0,90824;
Arsen;8;16.08.2016 19:00;0,513292;
Arsen;1;16.08.2016 19:00;0,431167;
Arsen;9;16.08.2016 19:00;0,294196;
Arsen;5;16.08.2016 19:00;0,262801;
Arsen;7;16.08.2016 19:00;0,256564;
Arsen;2;16.08.2016 19:00;0,134269;
Benzol;4;16.08.2016 19:00;1,17569;
Benzol;2;16.08.2016 19:00;0,526228;
Benzol;7;16.08.2016 19:00;0,361754;
Benzol;9;16.08.2016 19:00;0,32643;
Benzol;6;16.08.2016 19:00;0,272319;
Benzol;1;16.08.2016 19:00;0,195417;
Benzol;3;16.08.2016 19:00;0,178973;
Benzol;5;16.08.2016 19:00;0,115796;
Benzol;8;16.08.2016 19:00;0,0276781;
Anilin;3;16.08.2016 19:00;2,42496;
Anilin;4;16.08.2016 19:00;1,22826;
Anilin;1;16.08.2016 19:00;0,551971;
Anilin;8;16.08.2016 19:00;0,505256;
Anilin;2;16.08.2016 19:00;0,45248;
Anilin;5;16.08.2016 19:00;0,337615;
Anilin;6;16.08.2016 19:00;0,20536;
Anilin;7;16.08.2016 19:00;0,0303574;
Anilin;9;16.08.2016 19:00;0,0145448;
Natriumchlorid;3;16.08.2016 20:00;1,63741;
Natriumchlorid;4;16.08.2016 20:00;0,883679;
Natriumchlorid;8;16.08.2016 20:00;0,567586;
Natriumchlorid;7;16.08.2016 20:00;0,486688;
Natriumchlorid;6;16.08.2016 20:00;0,34897;
Natriumchlorid;1;16.08.2016 20:00;0,331703;
Natriumchlorid;2;16.08.2016 20:00;0,237862;
Natriumchlorid;9;16.08.2016 20:00;0,208992;
Natriumchlorid;5;16.08.2016 20:00;0,119485;
Arsen;4;16.08.2016 20:00;0,842968;
Arsen;1;16.08.2016 20:00;0,459037;
Arsen;2;16.08.2016 20:00;0,395603;
Arsen;6;16.08.2016 20:00;0,218386;
Arsen;7;16.08.2016 20:00;0,172261;
Arsen;8;16.08.2016 20:00;0,161648;
Arsen;3;16.08.2016 20:00;0,161604;
Arsen;5;16.08.2016 20:00;0,0514258;
Arsen;9;16.08.2016 20:00;0,0294766;
Benzol;4;16.08.2016 20:00;1,54044;
Benzol;6;16.08.2016 20:00;0,681111;
Benzol;8;16.08.2016 20:00;0,466445;
Benzol;2;16.08.2016 20:00;0,434507;
Benzol;5;16.08.2016 20:00;0,322038;
Benzol;9;16.08.2016 20:00;0,31481;
Benzol;7;16.08.2016 20:00;0,279709;
Benzol;3;16.08.2016 20:00;0,155004;
Benzol;1;16.08.2016 20:00;0,0286488;
Anilin;3;16.08.2016 20:00;3,07414;
Anilin;4;16.08.2016 20:00;0,998126;
Anilin;8;16.08.2016 20:00;0,784007;
Anilin;6;16.08.2016 20:00;0,30987;
Anilin;5;16.08.2016 20:00;0,226315;
Anilin;9;16.08.2016 20:00;0,137895;
Anilin;2;16.08.2016 20:00;0,0993884;
Anilin;7;16.08.2016 20:00;0,0304364;
Anilin;1;16.08.2016 20:00;0,0216431;
Natriumchlorid;4;16.08.2016 21:00;1,23686;
Natriumchlorid;5;16.08.2016 21:00;0,928804;
Natriumchlorid;8;16.08.2016 21:00;0,853611;
Natriumchlorid;7;16.08.2016 21:00;0,844228;
Natriumchlorid;1;16.08.2016 21:00;0,403221;
Natriumchlorid;3;16.08.2016 21:00;0,384299;
Natriumchlorid;6;16.08.2016 21:00;0,155976;
Natriumchlorid;2;16.08.2016 21:00;0,107919;
Natriumchlorid;9;16.08.2016 21:00;0,040928;
Arsen;9;16.08.2016 21:00;1,84889;
Arsen;4;16.08.2016 21:00;1,18463;
Arsen;8;16.08.2016 21:00;0,639357;
Arsen;5;16.08.2016 21:00;0,571504;
Arsen;6;16.08.2016 21:00;0,478061;
Arsen;1;16.08.2016 21:00;0,334567;
Arsen;7;16.08.2016 21:00;0,126307;
Arsen;2;16.08.2016 21:00;0,121471;
Arsen;3;16.08.2016 21:00;0,0137943;
Benzol;4;16.08.2016 21:00;2,29085;
Benzol;3;16.08.2016 21:00;0,545896;
Benzol;1;16.08.2016 21:00;0,307931;
Benzol;9;16.08.2016 21:00;0,301596;
Benzol;5;16.08.2016 21:00;0,213125;
Benzol;8;16.08.2016 21:00;0,17945;
Benzol;6;16.08.2016 21:00;0,170022;
Benzol;7;16.08.2016 21:00;0,0193772;
Benzol;2;16.08.2016 21:00;0,00360326;
Anilin;3;16.08.2016 21:00;2,15577;
Anilin;7;16.08.2016 21:00;1,57712;
Anilin;4;16.08.2016 21:00;1,26275;
Anilin;5;16.08.2016 21:00;0,966938;
Anilin;9;16.08.2016 21:00;0,509935;
Anilin;8;16.08.2016 21:00;0,470699;
Anilin;6;16.08.2016 21:00;0,436158;
Anilin;1;16.08.2016 21:00;0,147293;
Anilin;2;16.08.2016 21:00;0,0392109;
Natriumchlorid;4;16.08.2016 22:00;1,70315;
Natriumchlorid;7;16.08.2016 22:00;1,063;
Natriumchlorid;3;16.08.2016 22:00;1,0515;
Natriumchlorid;6;16.08.2016 22:00;0,491912;
Natriumchlorid;2;16.08.2016 22:00;0,317648;
Natriumchlorid;1;16.08.2016 22:00;0,178485;
Natriumchlorid;5;16.08.2016 22:00;0,123348;
Natriumchlorid;8;16.08.2016 22:00;0,116454;
Natriumchlorid;9;16.08.2016 22:00;0,0618428;
Arsen;8;16.08.2016 22:00;0,923429;
Arsen;4;16.08.2016 22:00;0,915268;
Arsen;1;16.08.2016 22:00;0,527112;
Arsen;3;16.08.2016 22:00;0,356722;
Arsen;6;16.08.2016 22:00;0,345152;
Arsen;7;16.08.2016 22:00;0,301003;
Arsen;5;16.08.2016 22:00;0,291578;
Arsen;9;16.08.2016 22:00;0,194254;
Arsen;2;16.08.2016 22:00;0,109279;
Benzol;3;16.08.2016 22:00;1,19083;
Benzol;4;16.08.2016 22:00;1,02212;
Benzol;8;16.08.2016 22:00;0,744936;
Benzol;9;16.08.2016 22:00;0,493698;
Benzol;6;16.08.2016 22:00;0,427496;
Benzol;5;16.08.2016 22:00;0,326059;
Benzol;1;16.08.2016 22:00;0,317108;
Benzol;2;16.08.2016 22:00;0,0959474;
Benzol;7;16.08.2016 22:00;0,0105197;
Anilin;7;16.08.2016 22:00;1,9667;
Anilin;4;16.08.2016 22:00;1,35334;
Anilin;3;16.08.2016 22:00;0,816724;
Anilin;6;16.08.2016 22:00;0,372211;
Anilin;2;16.08.2016 22:00;0,354077;
Anilin;5;16.08.2016 22:00;0,327215;
Anilin;9;16.08.2016 22:00;0,270325;
Anilin;1;16.08.2016 22:00;0,119738;
Anilin;8;16.08.2016 22:00;0,00840432;
Natriumchlorid;3;16.08.2016 23:00;2,86813;
Natriumchlorid;4;16.08.2016 23:00;0,655126;
Natriumchlorid;7;16.08.2016 23:00;0,640271;
Natriumchlorid;2;16.08.2016 23:00;0,521133;
Natriumchlorid;6;16.08.2016 23:00;0,257951;
Natriumchlorid;5;16.08.2016 23:00;0,193834;
Natriumchlorid;9;16.08.2016 23:00;0,0890657;
Natriumchlorid;1;16.08.2016 23:00;0,0405504;
Natriumchlorid;8;16.08.2016 23:00;0,0223511;
Arsen;3;16.08.2016 23:00;1,62567;
Arsen;4;16.08.2016 23:00;0,759917;
Arsen;8;16.08.2016 23:00;0,756076;
Arsen;9;16.08.2016 23:00;0,457207;
Arsen;7;16.08.2016 23:00;0,377029;
Arsen;5;16.08.2016 23:00;0,334166;
Arsen;1;16.08.2016 23:00;0,242367;
Arsen;6;16.08.2016 23:00;0,206316;
Arsen;2;16.08.2016 23:00;0,120799;
Benzol;3;16.08.2016 23:00;2,58429;
Benzol;4;16.08.2016 23:00;1,00524;
Benzol;7;16.08.2016 23:00;0,768031;
Benzol;6;16.08.2016 23:00;0,60412;
Benzol;5;16.08.2016 23:00;0,572713;
Benzol;1;16.08.2016 23:00;0,364548;
Benzol;2;16.08.2016 23:00;0,360524;
Benzol;8;16.08.2016 23:00;0,0532039;
Benzol;9;16.08.2016 23:00;0,00489292;
Anilin;3;16.08.2016 23:00;6,10418;
Anilin;4;16.08.2016 23:00;1,04134;
Anilin;6;16.08.2016 23:00;0,530054;
Anilin;7;16.08.2016 23:00;0,175625;
Anilin;5;16.08.2016 23:00;0,148898;
Anilin;8;16.08.2016 23:00;0,134653;
Anilin;2;16.08.2016 23:00;0,116676;
Anilin;1;16.08.2016 23:00;0,0247863;
Anilin;9;16.08.2016 23:00;0,0165995;
Natriumchlorid;3;17.08.2016 00:00;6,00091;
Natriumchlorid;4;17.08.2016 00:00;0,779912;
Natriumchlorid;7;17.08.2016 00:00;0,721482;
Natriumchlorid;6;17.08.2016 00:00;0,552257;
Natriumchlorid;9;17.08.2016 00:00;0,477983;
Natriumchlorid;1;17.08.2016 00:00;0,34458;
Natriumchlorid;8;17.08.2016 00:00;0,147332;
Natriumchlorid;5;17.08.2016 00:00;0,0417813;
Natriumchlorid;2;17.08.2016 00:00;0,0314619;
Arsen;5;17.08.2016 00:00;3,33554;
Arsen;4;17.08.2016 00:00;1,01771;
Arsen;3;17.08.2016 00:00;0,504413;
Arsen;2;17.08.2016 00:00;0,499146;
Arsen;6;17.08.2016 00:00;0,359401;
Arsen;7;17.08.2016 00:00;0,29297;
Arsen;1;17.08.2016 00:00;0,103558;
Arsen;8;17.08.2016 00:00;0,078148;
Arsen;9;17.08.2016 00:00;0,0629673;
Benzol;4;17.08.2016 00:00;1,03496;
Benzol;2;17.08.2016 00:00;0,911405;
Benzol;8;17.08.2016 00:00;0,666721;
Benzol;3;17.08.2016 00:00;0,520955;
Benzol;1;17.08.2016 00:00;0,285095;
Benzol;9;17.08.2016 00:00;0,176715;
Benzol;6;17.08.2016 00:00;0,0548529;
Benzol;5;17.08.2016 00:00;0,0332032;
Benzol;7;17.08.2016 00:00;0,0189518;
Anilin;3;17.08.2016 00:00;5,6327;
Anilin;4;17.08.2016 00:00;1,25351;
Anilin;6;17.08.2016 00:00;0,652554;
Anilin;8;17.08.2016 00:00;0,477298;
Anilin;2;17.08.2016 00:00;0,38464;
Anilin;1;17.08.2016 00:00;0,281674;
Anilin;7;17.08.2016 00:00;0,229124;
Anilin;5;17.08.2016 00:00;0,108845;
Anilin;9;17.08.2016 00:00;0,0834724;
Natriumchlorid;3;17.08.2016 01:00;2,54037;
Natriumchlorid;4;17.08.2016 01:00;0,759787;
Natriumchlorid;8;17.08.2016 01:00;0,661091;
Natriumchlorid;7;17.08.2016 01:00;0,531551;
Natriumchlorid;5;17.08.2016 01:00;0,490111;
Natriumchlorid;1;17.08.2016 01:00;0,488188;
Natriumchlorid;9;17.08.2016 01:00;0,427068;
Natriumchlorid;6;17.08.2016 01:00;0,133975;
Natriumchlorid;2;17.08.2016 01:00;0,0500016;
Arsen;5;17.08.2016 01:00;2,01247;
Arsen;4;17.08.2016 01:00;1,00613;
Arsen;8;17.08.2016 01:00;0,833247;
Arsen;6;17.08.2016 01:00;0,737641;
Arsen;7;17.08.2016 01:00;0,660802;
Arsen;1;17.08.2016 01:00;0,332464;
Arsen;3;17.08.2016 01:00;0,184705;
Arsen;2;17.08.2016 01:00;0,026623;
Arsen;9;17.08.2016 01:00;0,0136494;
Benzol;3;17.08.2016 01:00;2,26882;
Benzol;4;17.08.2016 01:00;0,933188;
Benzol;9;17.08.2016 01:00;0,472577;
Benzol;6;17.08.2016 01:00;0,412362;
Benzol;1;17.08.2016 01:00;0,387849;
Benzol;8;17.08.2016 01:00;0,323949;
Benzol;2;17.08.2016 01:00;0,154292;
Benzol;7;17.08.2016 01:00;0,0839586;
Benzol;5;17.08.2016 01:00;0,0586015;
Anilin;3;17.08.2016 01:00;14,92785;
Anilin;4;17.08.2016 01:00;0,897419;
Anilin;5;17.08.2016 01:00;0,877039;
Anilin;7;17.08.2016 01:00;0,513028;
Anilin;6;17.08.2016 01:00;0,314905;
Anilin;2;17.08.2016 01:00;0,163089;
Anilin;1;17.08.2016 01:00;0,058836;
Anilin;8;17.08.2016 01:00;0,0355691;
Anilin;9;17.08.2016 01:00;0,0203643;
Natriumchlorid;4;17.08.2016 02:00;1,28166;
Natriumchlorid;3;17.08.2016 02:00;1,23896;
Natriumchlorid;6;17.08.2016 02:00;0,608733;
Natriumchlorid;8;17.08.2016 02:00;0,369662;
Natriumchlorid;5;17.08.2016 02:00;0,330425;
Natriumchlorid;1;17.08.2016 02:00;0,297681;
Natriumchlorid;7;17.08.2016 02:00;0,119438;
Natriumchlorid;2;17.08.2016 02:00;0,115424;
Natriumchlorid;9;17.08.2016 02:00;0,0344505;
Arsen;4;17.08.2016 02:00;1,25386;
Arsen;2;17.08.2016 02:00;0,644986;
Arsen;8;17.08.2016 02:00;0,630377;
Arsen;7;17.08.2016 02:00;0,45763;
Arsen;3;17.08.2016 02:00;0,43856;
Arsen;1;17.08.2016 02:00;0,385225;
Arsen;6;17.08.2016 02:00;0,358572;
Arsen;5;17.08.2016 02:00;0,17527;
Arsen;9;17.08.2016 02:00;0,100145;
Benzol;4;17.08.2016 02:00;1,70172;
Benzol;3;17.08.2016 02:00;1,55718;
Benzol;6;17.08.2016 02:00;0,874618;
Benzol;7;17.08.2016 02:00;0,69336;
Benzol;8;17.08.2016 02:00;0,69127;
Benzol;1;17.08.2016 02:00;0,409129;
Benzol;5;17.08.2016 02:00;0,270573;
Benzol;9;17.08.2016 02:00;0,180546;
Benzol;2;17.08.2016 02:00;0,0382154;
Anilin;4;17.08.2016 02:00;1,19701;
Anilin;3;17.08.2016 02:00;0,840501;
Anilin;2;17.08.2016 02:00;0,406109;
Anilin;9;17.08.2016 02:00;0,24638;
Anilin;8;17.08.2016 02:00;0,233388;
Anilin;6;17.08.2016 02:00;0,143038;
Anilin;1;17.08.2016 02:00;0,126771;
Anilin;7;17.08.2016 02:00;0,122167;
Anilin;5;17.08.2016 02:00;0,0545976;
Natriumchlorid;3;17.08.2016 03:00;1,06324;
Natriumchlorid;4;17.08.2016 03:00;0,868893;
Natriumchlorid;5;17.08.2016 03:00;0,683633;
Natriumchlorid;6;17.08.2016 03:00;0,614844;
